LOT,TEST_START_DATE,DEVICE_END_DATE_TIME,MODULE_ID,CELL_ID,PROGRAM_NAME,OPERATION,OWNER,PRODGROUP3,TIU_PERSONALITY_CARD_ID,THERMAL_HEAD_ID,DEVICE_TESTER_ID
M435G456,2024-09-08 02:24:47,2024-09-08 10:10:14,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P087,SPSKXGP1736,P HXT T60709
M435F716,2024-09-08 04:29:11,2024-09-08 05:16:33,HXV006,C401,CLXSVSPK1H11Q00S410,5262,PROD,CLXXCP,SKXTLP1P087,SPSKXGP1736,P HXT T60709
M435F687,2024-09-08 17:37:18,2024-09-09 05:44:50,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435F570,2024-09-09 05:44:04,2024-09-09 13:53:37,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435G440,2024-09-09 13:50:22,2024-09-09 20:50:03,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M436F199,2024-09-10 01:24:09,2024-09-10 03:13:07,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M436F178,2024-09-10 03:21:43,2024-09-10 08:56:09,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435F788,2024-09-10 08:54:06,2024-09-10 12:17:44,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435F745,2024-09-10 14:52:22,2024-09-10 16:49:53,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M436F219,2024-09-10 16:50:14,2024-09-10 19:57:51,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435G396,2024-09-10 21:35:20,2024-09-11 01:55:48,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435G419,2024-09-11 02:01:49,2024-09-11 07:13:48,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435G387,2024-09-11 07:20:16,2024-09-11 12:43:35,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M436F214,2024-09-11 13:13:48,2024-09-11 16:35:14,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M435F516,2024-09-11 17:32:40,2024-09-11 23:44:07,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M435F624,2024-09-11 23:48:50,2024-09-12 05:03:12,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M435F697,2024-09-12 05:07:57,2024-09-12 10:17:44,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M436F237,2024-09-12 21:04:10,2024-09-12 22:43:09,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M435F719,2024-09-12 22:48:28,2024-09-13 04:22:14,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M436F299,2024-09-13 03:49:16,2024-09-13 08:32:15,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M435G469,2024-09-13 08:37:17,2024-09-13 12:45:30,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M435F776,2024-09-13 12:45:49,2024-09-13 16:42:49,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M436F183,2024-09-13 16:55:01,2024-09-13 21:02:40,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P0041,SPSKXGP1736,P HXT T60709
M435G454,2024-09-13 20:57:13,2024-09-14 00:57:13,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M436F231,2024-09-14 01:03:40,2024-09-14 05:54:50,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M435G411,2024-09-14 05:01:26,2024-09-14 08:56:11,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M435G392,2024-09-14 08:57:36,2024-09-14 12:28:13,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F484,2024-09-14 12:49:55,2024-09-14 17:03:01,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M434S800,2024-09-14 17:02:55,2024-09-14 17:40:52,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M435G462,2024-09-14 17:41:40,2024-09-14 22:01:59,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M436F225,2024-09-14 21:57:33,2024-09-15 00:32:47,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G158,2024-09-15 00:33:57,2024-09-15 04:10:49,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F588,2024-09-15 04:15:44,2024-09-15 07:29:08,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F478,2024-09-15 08:07:49,2024-09-15 12:34:03,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M436F306,2024-09-15 12:16:12,2024-09-15 18:39:53,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F590,2024-09-15 18:46:09,2024-09-15 22:21:20,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F523,2024-09-15 22:28:41,2024-09-16 01:53:08,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F472,2024-09-16 02:30:37,2024-09-16 06:29:24,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G202,2024-09-16 06:33:59,2024-09-16 11:42:21,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F572,2024-09-16 11:42:39,2024-09-16 16:14:24,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F611,2024-09-16 16:13:00,2024-09-16 19:41:45,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F608,2024-09-16 19:42:22,2024-09-16 23:16:47,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F580,2024-09-16 23:27:56,2024-09-17 02:53:22,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F564,2024-09-17 02:54:41,2024-09-17 06:37:04,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F557,2024-09-17 06:44:43,2024-09-17 09:47:15,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G269,2024-09-17 10:37:24,2024-09-17 14:23:26,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G263,2024-09-17 14:23:25,2024-09-17 18:37:41,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G251,2024-09-17 18:32:38,2024-09-17 22:24:58,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437F552,2024-09-17 22:30:20,2024-09-18 01:31:53,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G235,2024-09-18 02:08:16,2024-09-18 06:16:33,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G163,2024-09-18 06:17:29,2024-09-18 10:07:08,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G182,2024-09-18 10:24:04,2024-09-18 13:35:16,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G212,2024-09-18 14:00:55,2024-09-18 17:45:33,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P052,SPSKXGP1736,P HXT T60709
M437G207,2024-09-18 17:53:45,2024-09-18 20:45:04,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P087,SPSKXGP1736,P HXT T60709
M437G272,2024-09-18 21:40:47,2024-09-18 23:07:18,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M437G139,2024-09-19 04:52:56,2024-09-19 05:59:07,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M437G122,2024-09-19 06:05:34,2024-09-19 11:31:08,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F563,2024-09-19 18:35:29,2024-09-19 23:37:09,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F519,2024-09-19 23:41:50,2024-09-20 05:53:50,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F670,2024-09-20 05:39:23,2024-09-20 10:53:05,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F792,2024-09-20 12:25:10,2024-09-20 14:32:26,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F809,2024-09-20 17:18:11,2024-09-20 17:29:36,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F795,2024-09-20 17:38:45,2024-09-20 18:14:21,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F084,2024-09-20 21:26:31,2024-09-20 23:24:03,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M437G614,2024-09-21 04:06:44,2024-09-21 07:59:39,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M437G638,2024-09-21 08:04:47,2024-09-21 09:04:51,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M437G629,2024-09-21 09:11:54,2024-09-21 13:21:31,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F091,2024-09-21 13:13:53,2024-09-21 17:20:53,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F118,2024-09-21 16:53:17,2024-09-21 20:28:57,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F123,2024-09-21 23:06:17,2024-09-22 02:21:34,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F129,2024-09-22 02:19:38,2024-09-22 03:22:05,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F705,2024-09-22 12:48:13,2024-09-22 16:33:51,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438G273,2024-09-22 18:10:26,2024-09-22 21:19:32,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438G283,2024-09-22 21:26:26,2024-09-23 01:14:30,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438G295,2024-09-23 01:15:54,2024-09-23 03:18:36,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P029,SPSKXGP1736,P HXT T60709
M438F688,2024-09-23 06:12:58,2024-09-23 09:25:33,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438G290,2024-09-23 09:27:51,2024-09-23 12:42:56,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438G342,2024-09-23 13:35:22,2024-09-23 14:39:00,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438G267,2024-09-23 14:48:10,2024-09-23 17:46:57,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438F784,2024-09-23 17:53:35,2024-09-23 20:57:14,HXV006,C401,CLXSVSPK1H11Q00S410,6262,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438F112,2024-09-23 20:41:07,2024-09-24 00:14:22,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438F151,2024-09-24 00:18:48,2024-09-24 02:32:09,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M438F106,2024-09-24 02:26:51,2024-09-24 05:26:25,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M427B06K,2024-09-24 05:53:00,2024-09-24 07:20:53,HXV006,C401,CLXSVSPK1H11Q00S410,6267,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M428A77K,2024-09-24 08:29:46,2024-09-24 10:24:10,HXV006,C401,CLXSVSPK1H11Q00S410,6267,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M439G601,2024-10-04 01:48:06,2024-10-04 07:24:51,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M439G569,2024-10-04 12:43:52,2024-10-04 18:20:58,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M439G580,2024-10-04 18:33:02,2024-10-04 22:06:08,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M439G605,2024-10-04 22:05:11,2024-10-04 23:38:18,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M439G567,2024-10-04 23:34:16,2024-10-05 02:24:48,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M428A80K,2024-10-05 02:23:09,2024-10-05 03:05:21,HXV006,C401,CLXSVSPN1H11N00S210,6267,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M437B10K,2024-10-05 03:01:21,2024-10-05 03:30:09,HXV006,C401,CLXSVSPN1H11N00S210,6267,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M429B01K,2024-10-05 04:05:20,2024-10-05 04:09:24,HXV006,C401,CLXSVSPK1H11Q00S410,6267,PROD,CLXXCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M439G582,2024-10-05 05:27:52,2024-10-05 09:13:06,HXV006,C401,CLXSVSPN1H11N00S210,6262,PROD,CLXHCP,SKXTLP1P1841,SPSKXGP1736,P HXT T60709
M444F884,2024-11-08 16:54:34,2024-11-09 13:05:05,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444F571,2024-11-09 13:00:01,2024-11-10 05:42:06,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444G048,2024-11-10 05:25:46,2024-11-10 21:53:55,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444G086,2024-11-10 21:50:24,2024-11-11 12:55:01,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444F993,2024-11-11 05:52:38,2024-11-11 16:18:13,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444F928,2024-11-11 15:41:05,2024-11-11 23:05:56,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444G121,2024-11-11 22:31:49,2024-11-12 06:08:39,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444G154,2024-11-12 05:52:55,2024-11-12 13:15:44,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M445F035,2024-11-12 13:13:23,2024-11-12 21:46:26,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M445F169,2024-11-12 20:22:13,2024-11-13 04:58:00,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M445F126,2024-11-13 04:34:47,2024-11-13 10:08:32,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M445F083,2024-11-13 10:12:08,2024-11-13 18:25:15,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444G285,2024-11-13 18:05:08,2024-11-14 06:18:04,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M445F214,2024-11-14 04:52:12,2024-11-14 06:26:16,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T3866,CXICDLCCF2750,P HXT T65003
M444F524,2024-11-14 16:36:15,2024-11-14 21:39:04,HXV006,C401,ICDSVXXC0H40F00S426,6262,PROD,ICDLCC,ICDLCC11T4094,CXICDLCCF2750,P HXT T65003
M444A69K,2024-11-15 13:22:27,2024-11-15 15:09:52,HXV006,C401,ICDSVXXC0H40F00S426,6267,PROD,ICDLCC,ICDLCC11T4094,CXICDLCCF2750,P HXT T65003
